web-scraper-order,web-scraper-start-url,links,links-href,Name,Experience,Location,Languages,Practice_Areas,Courts,Pages,Pages-href
1695236972-139,https://lawrato.com/lawyers/pune?&page=,Advocate Yogesh Bavikar,https://lawrato.com/advocate-yogesh-bavikar,Advocate Yogesh Bavikar,14 years,"Shivaji Nagar Pune, Pune","English, Hindi, Marathi","Anticipatory Bail, Civil, Court Marriage, Criminal, Documentation, Domestic Violence, Family, Labour & Service",,8,https://lawrato.com/lawyers/pune?&page=8
1695236975-140,https://lawrato.com/lawyers/pune?&page=,Advocate Pravin Shendkar,https://lawrato.com/advocate-pravin-shendkar,Advocate Pravin Shendkar,20 years,"Bavdhan, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Civil, Criminal, Divorce, Domestic Violence, NCLT, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695236978-141,https://lawrato.com/lawyers/pune?&page=,Advocate Ujwala Vetal,https://lawrato.com/advocate-ujwala-vetal,Advocate Ujwala Vetal,14 years,"Wadgoan-Sheri, Pune","English, Hindi, Marathi","Court Marriage, Divorce, Domestic Violence, Family",,8,https://lawrato.com/lawyers/pune?&page=8
1695236981-142,https://lawrato.com/lawyers/pune?&page=,Advocate Veerbhadra G. Malbhage,https://lawrato.com/advocate-veerbhadra-g-malbhage,Advocate Veerbhadra G. Malbhage,13 years,"Shivajinagar, Pune","English, Hindi, Marathi","Civil, Consumer Court, Court Marriage, Domestic Violence, Family, International Law, NCLT, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695236984-143,https://lawrato.com/lawyers/pune?&page=,Advocate Varsha Anil Patole,https://lawrato.com/advocate-varsha-anil-patole,Advocate Varsha Anil Patole,16 years,"Katraj, Pune","English, Hindi, Marathi","Banking / Finance, Civil, NCLT, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695236987-144,https://lawrato.com/lawyers/pune?&page=,Advocate Deepak Parasram Suhanda,https://lawrato.com/advocate-deepak-parasram-suhanda,Advocate Deepak Parasram Suhanda,22 years,"Pimpri, Pune","English, Hindi, Marathi, Sindhi","Documentation, NCLT, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695236990-145,https://lawrato.com/lawyers/pune?&page=,Advocate Trupti Roge,https://lawrato.com/advocate-trupti-roge,Advocate Trupti Roge,15 years,"Mangalwar Peth, Pune","English, Hindi, Marathi","Civil, Court Marriage, Divorce, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate, Wills / Trusts",,8,https://lawrato.com/lawyers/pune?&page=8
1695236993-146,https://lawrato.com/lawyers/pune?&page=,Advocate Najmuddin Shaikh,https://lawrato.com/advocate-najmuddin-shaikh,Advocate Najmuddin Shaikh,43 years,"Dastur Meher Road, Pune","English, Hindi, Marathi","Anticipatory Bail, Civil, Criminal, Landlord/Tenant, Muslim Law, NCLT, Property, RERA, Succession Certificate, Wills / Trusts",,8,https://lawrato.com/lawyers/pune?&page=8
1695236996-147,https://lawrato.com/lawyers/pune?&page=,Advocate Pradip Pujari,https://lawrato.com/advocate-pradip-pujari,Advocate Pradip Pujari,14 years,"Kothrud, Pune","English, Hindi, Marathi","Documentation, Landlord/Tenant, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695236999-148,https://lawrato.com/lawyers/pune?&page=,Advocate Arti Arjun Barge,https://lawrato.com/advocate-arti-arjun-barge,Advocate Arti Arjun Barge,14 years,"Karve Nagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Court Marriage, Criminal, Divorce, Domestic Violence, Family, Labour & Service, NCLT, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695237002-149,https://lawrato.com/lawyers/pune?&page=,Advocate Kuldeep Prakash Bakal,https://lawrato.com/advocate-kuldeep-prakash-bakal,Advocate Kuldeep Prakash Bakal,13 years,"Pimpri Chinchwad, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Court Marriage, Criminal, Divorce, Documentation, Domestic Violence, Family",,8,https://lawrato.com/lawyers/pune?&page=8
1695237005-150,https://lawrato.com/lawyers/pune?&page=,Advocate Vishal V Dhotre,https://lawrato.com/advocate-vishal-v-dhotre,Advocate Vishal V Dhotre,19 years,"Dighi, Pune","English, Hindi, Maithili","Consumer Court, Documentation, Landlord/Tenant, NCLT, Property, RERA, Succession Certificate, Wills / Trusts",,8,https://lawrato.com/lawyers/pune?&page=8
1695237008-151,https://lawrato.com/lawyers/pune?&page=,Advocate Monika Ashok Thanekar,https://lawrato.com/advocate-monika-ashok-thanekar,Advocate Monika Ashok Thanekar,16 years,"Erandwne, Pune","English, Hindi, Marathi","Arbitration, Child Custody, Civil, Consumer Court, Court Marriage, Domestic Violence, Family",,8,https://lawrato.com/lawyers/pune?&page=8
1695237011-152,https://lawrato.com/lawyers/pune?&page=,Advocate Chirag Chavan,https://lawrato.com/advocate-chirag-chavan,Advocate Chirag Chavan,15 years,"Shivaji Nagar, Pune","English, Hindi, Marathi","Cheque Bounce, Civil, Court Marriage, Divorce, Documentation, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695237014-153,https://lawrato.com/lawyers/pune?&page=,Advocate Gulshan Johar,https://lawrato.com/advocate-gulshan-johar,Advocate Gulshan Johar,54 years,"Shivajinagar, Pune","English, Hindi, Marathi, Punjabi","Anticipatory Bail, Cheque Bounce, Court Marriage, Criminal, Divorce, Domestic Violence, Family, High Court, Landlord/Tenant, NCLT, Property, RERA, Succession Certificate",,8,https://lawrato.com/lawyers/pune?&page=8
1695237020-154,https://lawrato.com/lawyers/pune?&page=,Advocate Sagar Narayan Potdar,https://lawrato.com/advocate-sagar-narayan-potdar,Advocate Sagar Narayan Potdar,24 years,"Karvenagar, Pune","English, Hindi, Marathi","Banking / Finance, Child Custody, Civil, Court Marriage, Divorce, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate",,7,https://lawrato.com/lawyers/pune?&page=7
1695237023-155,https://lawrato.com/lawyers/pune?&page=,Advocate Satish Mishra,https://lawrato.com/advocate-satish-mishra5161,Advocate Satish Mishra,43 years,"Lullanagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Criminal, Divorce, Domestic Violence, High Court, Medical Negligence, Motor Accident, Recovery",,7,https://lawrato.com/lawyers/pune?&page=7
1695237026-156,https://lawrato.com/lawyers/pune?&page=,Advocate Vaibhav Jathar,https://lawrato.com/advocate-vaibhav-jathar,Advocate Vaibhav Jathar,18 years,"District Court - Shivaji Nagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Child Custody, Civil, Court Marriage, Criminal, Divorce, Domestic Violence, Family, High Court, NCLT, Property, RERA, Succession Certificate",,7,https://lawrato.com/lawyers/pune?&page=7
1695237029-157,https://lawrato.com/lawyers/pune?&page=,Advocate Vasundhara Patil,https://lawrato.com/advocate-vasundhara-patil,Advocate Vasundhara Patil,35 years,"Balewadi, Pune","English, Hindi, Kannada, Marathi","Child Custody, Civil, Court Marriage, Divorce, Domestic Violence, Family, High Court, NCLT, Property, RERA, Succession Certificate",,7,https://lawrato.com/lawyers/pune?&page=7
1695237032-158,https://lawrato.com/lawyers/pune?&page=,Advocate Kriti Deshpande,https://lawrato.com/advocate-kriti-deshpande,Advocate Kriti Deshpande,13 years,"Warje, Pune","English, Hindi, Marathi","Arbitration, Consumer Court, Documentation, High Court, Patent, Startup, Trademark & Copyright",,7,https://lawrato.com/lawyers/pune?&page=7
1695237035-159,https://lawrato.com/lawyers/pune?&page=,Advocate Ashwini Ajinkya Kulkarni,https://lawrato.com/advocate-ashwini-ajinkya-kulkarni,Advocate Ashwini Ajinkya Kulkarni,19 years,"Parvati Payatha, Pune","English, Hindi","Child Custody, Civil, Court Marriage, Divorce, Domestic Violence, Family, High Court",,7,https://lawrato.com/lawyers/pune?&page=7
1695237038-160,https://lawrato.com/lawyers/pune?&page=,Advocate Abhijeet Murari Birajdar,https://lawrato.com/advocate-abhijeet-murari-birajdar,Advocate Abhijeet Murari Birajdar,12 years,"Shivaji Nagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Civil, Criminal, High Court",,7,https://lawrato.com/lawyers/pune?&page=7
1695237041-161,https://lawrato.com/lawyers/pune?&page=,Advocate Pravin Shinde,https://lawrato.com/advocate-pravin-shinde,Advocate Pravin Shinde,15 years,"Haveli, Pune","English, Hindi","Anticipatory Bail, Civil, Criminal, High Court",,7,https://lawrato.com/lawyers/pune?&page=7
1695237044-162,https://lawrato.com/lawyers/pune?&page=,Advocate Rupesh Gadekar,https://lawrato.com/advocate-rupesh-gadekar,Advocate Rupesh Gadekar,13 years,"Dhayari, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Civil, Court Marriage, Criminal, Documentation, Domestic Violence, Family, High Court, NCLT, Property, RERA, Succession Certificate",,7,https://lawrato.com/lawyers/pune?&page=7
1695237047-163,https://lawrato.com/lawyers/pune?&page=,Advocate Ashutosh Mohan Kulkarni,https://lawrato.com/advocate-ashutosh-mohan-kulkarni,Advocate Ashutosh Mohan Kulkarni,19 years,"Karve Nagar, Pune","English, Hindi, Marathi","Arbitration, Civil, Documentation, High Court, NCLT, Property, RERA, Succession Certificate",,7,https://lawrato.com/lawyers/pune?&page=7
1695237050-164,https://lawrato.com/lawyers/pune?&page=,Advocate Susmita Jagtap,https://lawrato.com/advocate-susmita-jagtap,Advocate Susmita Jagtap,24 years,"Gokhale Nagar, Pune","English, Hindi, Marathi","Child Custody, Court Marriage, Divorce, Domestic Violence, Family, High Court, Succession Certificate",,7,https://lawrato.com/lawyers/pune?&page=7
1695237053-165,https://lawrato.com/lawyers/pune?&page=,Advocate Madhavi Khare,https://lawrato.com/advocate-madhavi-khare,Advocate Madhavi Khare,33 years,"Prabhat Road, Pune","English, Hindi, Marathi","Court Marriage, Divorce, Documentation, Domestic Violence, Family, High Court",,7,https://lawrato.com/lawyers/pune?&page=7
1695237056-166,https://lawrato.com/lawyers/pune?&page=,Advocate Sanjeev Ramchandra Dudhat,https://lawrato.com/advocate-sanjeev-ramchandra-dudhat,Advocate Sanjeev Ramchandra Dudhat,35 years,"Pimpri, Pune","English, Marathi","Arbitration, Civil, Court Marriage, Divorce, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate",,7,https://lawrato.com/lawyers/pune?&page=7
1695237062-167,https://lawrato.com/lawyers/pune?&page=,Advocate Kedar Ramakant Kulkarni,https://lawrato.com/advocate-kedar-ramakant-kulkarni,Advocate Kedar Ramakant Kulkarni,16 years,"Rahatani, Pune","English, Hindi","Cheque Bounce, Consumer Court, Court Marriage, Documentation, Domestic Violence, Family, Landlord/Tenant",,6,https://lawrato.com/lawyers/pune?&page=6
1695237065-168,https://lawrato.com/lawyers/pune?&page=,Advocate Shweta Shital Chavan,https://lawrato.com/advocate-shweta-shital-chavan,Advocate Shweta Shital Chavan,15 years,"Pimple Gurav, Pune","English, Hindi, Marathi","Child Custody, Civil, Court Marriage, Divorce, Documentation, Domestic Violence, Family, High Court",,5,https://lawrato.com/lawyers/pune?&page=5
1695237068-169,https://lawrato.com/lawyers/pune?&page=,Advocate Pradeep Gudhate,https://lawrato.com/advocate-pradeep-gudhate,Advocate Pradeep Gudhate,30 years,"Dattawadi, Pune","English, Hindi, Marathi","Banking / Finance, Cheque Bounce, Civil, Consumer Court, Court Marriage, Divorce, Domestic Violence, Family, NCLT, Property, Recovery, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237071-170,https://lawrato.com/lawyers/pune?&page=,Advocate Kapil Gundawar,https://lawrato.com/advocate-kapil-gundawar,Advocate Kapil Gundawar,12 years,"Shivaji Nagar, Pune","English, Hindi, Marathi","Cheque Bounce, Civil, Consumer Court, Documentation, NCLT, Property, Recovery, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237074-171,https://lawrato.com/lawyers/pune?&page=,Advocate Manjusha Pradeep Gudhate,https://lawrato.com/advocate-manjusha-pradeep-gudhate,Advocate Manjusha Pradeep Gudhate,28 years,"Dattawadi, Pune","English, Hindi, Marathi","Banking / Finance, Cheque Bounce, Child Custody, Civil, Consumer Court, Court Marriage, Divorce, Domestic Violence, Family, NCLT, Property, Recovery, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237077-172,https://lawrato.com/lawyers/pune?&page=,Advocate Sadanand Suresh Kulkarni,https://lawrato.com/advocate-sadanand,Advocate Sadanand Suresh Kulkarni,26 years,"Sinhagad Road, Pune","English, Hindi, Marathi","Arbitration, Child Custody, Civil, Court Marriage, Divorce, Domestic Violence, Family",,5,https://lawrato.com/lawyers/pune?&page=5
1695237080-173,https://lawrato.com/lawyers/pune?&page=,Advocate Rajas Pingle,https://lawrato.com/advocate-rajas-pingle,Advocate Rajas Pingle,12 years,"Sadashiv Peth, Pune","English, Hindi, Marathi","Cyber Crime, High Court, International Law",,5,https://lawrato.com/lawyers/pune?&page=5
1695237083-174,https://lawrato.com/lawyers/pune?&page=,Advocate Utpal,https://lawrato.com/advocate-utpal,Advocate Utpal,14 years,"Budhwar Peth, Pune","English, Hindi, Marathi","Banking / Finance, Cheque Bounce, Civil, Court Marriage, Documentation, Domestic Violence, Family, High Court, Recovery",,5,https://lawrato.com/lawyers/pune?&page=5
1695237086-175,https://lawrato.com/lawyers/pune?&page=,Advocate Nitin Ghodke,https://lawrato.com/advocate-nitin-ghodke,Advocate Nitin Ghodke,12 years,"Mohan Nagar Chinchwad, Pune","English, Hindi, Maithili","Anticipatory Bail, Cheque Bounce, Court Marriage, Criminal, Divorce, Domestic Violence, Family, Wills / Trusts",,5,https://lawrato.com/lawyers/pune?&page=5
1695237089-176,https://lawrato.com/lawyers/pune?&page=,Advocate Varun Vinod Sutawane,https://lawrato.com/advocate-varun-vinod-sutawane,Advocate Varun Vinod Sutawane,14 years,"District & Sessions Court, Pune","English, Hindi, Marathi","Arbitration, Civil, Court Marriage, Family, Property, Trademark & Copyright",,5,https://lawrato.com/lawyers/pune?&page=5
1695237092-177,https://lawrato.com/lawyers/pune?&page=,Advocate Yogen Kakade,https://lawrato.com/advocate-yogen-kakade,Advocate Yogen Kakade,24 years,"Baner, Pune","English, Hindi, Marathi","Anticipatory Bail, Bankruptcy / Insolvency, Breach of Contract, Corporate, Criminal, Documentation, International Law, Media and Entertainment, NCLT, Property, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237095-178,https://lawrato.com/lawyers/pune?&page=,Advocate Akshada Thakare Gudadhe,https://lawrato.com/advocate-akshada-thakare-gudadhe,Advocate Akshada Thakare Gudadhe,14 years,"Shivajinagar, Pune","English, Hindi, Marathi","Bankruptcy / Insolvency, Breach of Contract, Corporate, Customs & Central Excise, Cyber Crime, High Court, Insurance, International Law, Media and Entertainment, Medical Negligence, Patent, Startup, Tax, Trademark & Copyright",,5,https://lawrato.com/lawyers/pune?&page=5
1695237098-179,https://lawrato.com/lawyers/pune?&page=,Advocate Ajinkya Ashok Dhende,https://lawrato.com/advocate-ajinkya-ashok-dhende,Advocate Ajinkya Ashok Dhende,12 years,"Gokhalenagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Consumer Court, Court Marriage, Criminal, Divorce, Domestic Violence, Family, High Court, Insurance, Landlord/Tenant",,5,https://lawrato.com/lawyers/pune?&page=5
1695237101-180,https://lawrato.com/lawyers/pune?&page=,Advocate Akshay Patni,https://lawrato.com/advocate-akshay-patni,Advocate Akshay Patni,13 years,"JM Road, Pune","English, Gujarati, Hindi, Marathi","Anticipatory Bail, Arbitration, Bankruptcy / Insolvency, Breach of Contract, Corporate, Court Marriage, Criminal, Documentation, Domestic Violence, Family, High Court, Media and Entertainment, NCLT, Property, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237104-181,https://lawrato.com/lawyers/pune?&page=,Advocate Vibhuti Rohidas Borhade,https://lawrato.com/advocate-vibhuti-rohidas-borhade,Advocate Vibhuti Rohidas Borhade,16 years,"Hadapsar, Pune","English, Hindi, Marathi","High Court, NCLT, Property, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237107-182,https://lawrato.com/lawyers/pune?&page=,Advocate Balkrishna Ashtekar,https://lawrato.com/advocate-balkrishna-ashtekar,Advocate Balkrishna Ashtekar,18 years,"Hadapsar, Pune","English, Hindi, Marathi","Anticipatory Bail, Consumer Court, Court Marriage, Criminal, Divorce, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237110-183,https://lawrato.com/lawyers/pune?&page=,Advocate Shrikant Laxman Tambe,https://lawrato.com/advocate-shrikant-laxman-tambe,Advocate Shrikant Laxman Tambe,17 years,"Shivajinagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Banking / Finance, Civil, Court Marriage, Criminal, Divorce, Domestic Violence, Family, Insurance",,5,https://lawrato.com/lawyers/pune?&page=5
1695237113-184,https://lawrato.com/lawyers/pune?&page=,Advocate Aman Goel,https://lawrato.com/advocate-aman-goel,Advocate Aman Goel,9 years,"Shivaji Nagar, Pune","English, Hindi, Marathi","Cheque Bounce, Child Custody, Court Marriage, Divorce, Documentation, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237116-185,https://lawrato.com/lawyers/pune?&page=,Advocate Nilesh Gaikwad,https://lawrato.com/advocate-nilesh-gaikwad,Advocate Nilesh Gaikwad,11 years,"Hinjewadi, Pune","English, Hindi, Marathi","Civil, Court Marriage, Divorce, Domestic Violence, Family, Labour & Service, NCLT, Property, Recovery, RERA, Succession Certificate",,5,https://lawrato.com/lawyers/pune?&page=5
1695237119-186,https://lawrato.com/lawyers/pune?&page=,Advocate Amol Bhujbal Balasaheb,https://lawrato.com/advocate-amol-bhujbal-balasaheb,Advocate Amol Bhujbal Balasaheb,8 years,"Mulshi, Pune","English, Hindi, Marathi","Child Custody, Civil, Court Marriage, Divorce, Domestic Violence, Family, GST, Tax",,5,https://lawrato.com/lawyers/pune?&page=5
1695237122-187,https://lawrato.com/lawyers/pune?&page=,Advocate Namita Kanhurkar,https://lawrato.com/advocate-namita-kanhurkar,Advocate Namita Kanhurkar,15 years,"Shivajinagar, Pune","English, Marathi","Anticipatory Bail, Civil, Consumer Court, Court Marriage, Criminal, Divorce, Domestic Violence, Family, Motor Accident",,5,https://lawrato.com/lawyers/pune?&page=5
1695237128-188,https://lawrato.com/lawyers/pune?&page=,Advocate Aashutosh Srivastava,https://lawrato.com/advocate-aashutosh-srivastava,Advocate Aashutosh Srivastava,17 years,"Moledena Road, Camp, Pune","English, Hindi, Marathi","Anticipatory Bail, Bankruptcy / Insolvency, Breach of Contract, Corporate, Criminal, Divorce, Domestic Violence, High Court, Media and Entertainment, Medical Negligence, NCLT, Property, RERA, Succession Certificate",,4,https://lawrato.com/lawyers/pune?&page=4
1695237131-189,https://lawrato.com/lawyers/pune?&page=,Advocate KB Patil,https://lawrato.com/advocate-kb-patil,Advocate KB Patil,11 years,"Lohegaon, Pune","English, Hindi, Kannada, Konkani, Marathi","Cheque Bounce, Civil, Consumer Court, Divorce, Domestic Violence, High Court, NCLT, Patent, Property, RERA, Succession Certificate, Trademark & Copyright",,4,https://lawrato.com/lawyers/pune?&page=4
1695237134-190,https://lawrato.com/lawyers/pune?&page=,Advocate Bharat Pandirao Pawar,https://lawrato.com/advocate-bharat-pandirao-pawar,Advocate Bharat Pandirao Pawar,13 years,"Vishrantwandi, Pune","English, Hindi, Marathi, Sanskrit, Urdu","Bankruptcy / Insolvency, Breach of Contract, Child Custody, Civil, Corporate, Court Marriage, Divorce, Domestic Violence, Family, High Court, Media and Entertainment, NCLT, Property, RERA, Succession Certificate",,4,https://lawrato.com/lawyers/pune?&page=4
1695237137-191,https://lawrato.com/lawyers/pune?&page=,Advocate Mahesh Ravi Iyer,https://lawrato.com/advocate-mahesh-iyer,Advocate Mahesh Ravi Iyer,15 years,"East Street, Pune","English, Hindi, Marathi, Tamil","Cheque Bounce, Civil, Court Marriage, Divorce, Domestic Violence, Family, High Court, NCLT, Property, Recovery, RERA, Succession Certificate",,4,https://lawrato.com/lawyers/pune?&page=4
1695237140-192,https://lawrato.com/lawyers/pune?&page=,Advocate Vijaykumar Bhujangrao Dhakane,https://lawrato.com/advocate-vijaykumar-bhujangrao-dhakane,Advocate Vijaykumar Bhujangrao Dhakane,19 years,"Shivajinagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Arbitration, Child Custody, Civil, Court Marriage, Criminal, Divorce, Domestic Violence, Family, High Court",,4,https://lawrato.com/lawyers/pune?&page=4
1695237143-193,https://lawrato.com/lawyers/pune?&page=,Advocate Kalyan Narayan Shinde,https://lawrato.com/advocate-kalyan-shinde,Advocate Kalyan Narayan Shinde,15 years,"Ambegaon Budruk, Pune","English, Hindi, Marathi",Documentation,,4,https://lawrato.com/lawyers/pune?&page=4
1695237146-194,https://lawrato.com/lawyers/pune?&page=,Advocate Kavita Kulkarni,https://lawrato.com/advocate-kavita-kulkarni,Advocate Kavita Kulkarni,40 years,"Shivajinagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Civil, Consumer Court, Court Marriage, Criminal, Divorce, Domestic Violence, Family, High Court, NCLT, Property, RERA, Succession Certificate",,4,https://lawrato.com/lawyers/pune?&page=4
1695237149-195,https://lawrato.com/lawyers/pune?&page=,Advocate Mufaddal Readycash,https://lawrato.com/advocate-mufaddal-readycash,Advocate Mufaddal Readycash,6 years,"Khadki Bazaar, Pune","English, Gujarati, Hindi, Marathi","Cheque Bounce, Civil, Consumer Court, Divorce, Domestic Violence, High Court, Landlord/Tenant, Motor Accident",,4,https://lawrato.com/lawyers/pune?&page=4
1695237152-196,https://lawrato.com/lawyers/pune?&page=,Advocate Amita Ashok Sawant,https://lawrato.com/advocate-amita-ashok-sawant,Advocate Amita Ashok Sawant,8 years,"Pimpri, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Civil, Criminal, Documentation, High Court, Motor Accident",,4,https://lawrato.com/lawyers/pune?&page=4
1695237155-197,https://lawrato.com/lawyers/pune?&page=,Advocate Aher Yogesh Mohan,https://lawrato.com/advocate-aher-yogesh-mohan,Advocate Aher Yogesh Mohan,8 years,"Khadki, Pune","English, Hindi, Marathi","Arbitration, Bankruptcy / Insolvency, Breach of Contract, Child Custody, Civil, Consumer Court, Corporate, Court Marriage, Divorce, Domestic Violence, Family, Media and Entertainment",,4,https://lawrato.com/lawyers/pune?&page=4
1695237158-198,https://lawrato.com/lawyers/pune?&page=,Advocate Rohan Rathod,https://lawrato.com/advocate-rohan-rathod,Advocate Rohan Rathod,9 years,"Shivajinagar Gaothan, Pune","English, Hindi, Marathi","Breach of Contract, Cheque Bounce, Civil, Consumer Court, Court Marriage, Criminal, Divorce, Family, High Court, Motor Accident, Recovery, Startup",,4,https://lawrato.com/lawyers/pune?&page=4
1695237161-199,https://lawrato.com/lawyers/pune?&page=,Advocate Pravin Dnyaneshwar Pasalkar,https://lawrato.com/advocate-pravin-dnyaneshwar-pasalkar,Advocate Pravin Dnyaneshwar Pasalkar,7 years,"Karvenagar, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Civil, Court Marriage, Criminal, Divorce, Domestic Violence, Family",,4,https://lawrato.com/lawyers/pune?&page=4
1695237164-200,https://lawrato.com/lawyers/pune?&page=,Advocate Sumit Bhagat,https://lawrato.com/advocate-sumit-bhagat,Advocate Sumit Bhagat,8 years,"Hadapsar, Pune","English, Hindi, Marathi","Cheque Bounce, Civil, Consumer Court, Court Marriage, Documentation, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate",,4,https://lawrato.com/lawyers/pune?&page=4
1695237167-201,https://lawrato.com/lawyers/pune?&page=,Advocate Siddharth Rajendra Gaikwad,https://lawrato.com/advocate-siddharth-rajendra-gaikwad,Advocate Siddharth Rajendra Gaikwad,9 years,"Ganga Dham, Pune","English, Hindi, Marathi","Anticipatory Bail, Cheque Bounce, Civil, Consumer Court, Court Marriage, Criminal, Divorce, Domestic Violence, Family",,4,https://lawrato.com/lawyers/pune?&page=4
1695237170-202,https://lawrato.com/lawyers/pune?&page=,Advocate Vedika Chhabria,https://lawrato.com/advocate-rakhi-sajnani,Advocate Vedika Chhabria,7 years,"Kharadi, Pune","English, Hindi, Marathi","Child Custody, Court Marriage, Divorce, Domestic Violence, Family",,4,https://lawrato.com/lawyers/pune?&page=4
1695237173-203,https://lawrato.com/lawyers/pune?&page=,Advocate Rupali Awati,https://lawrato.com/advocate-rupali-awati,Advocate Rupali Awati,9 years,"Shikshaknagar, Pune","English, Hindi, Marathi","Cheque Bounce, Consumer Court, Court Marriage, Divorce, Domestic Violence, Family, NCLT, Property, RERA, Succession Certificate, Wills / Trusts",,4,https://lawrato.com/lawyers/pune?&page=4
